Traceback (most recent call last):
  File "/home/travis/miniconda/envs/test/bin/doxypypy", line 11, in <module>
    sys.exit(main())
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 830, in main
    astWalker.parseLines()
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 743, in parseLines
    self.visit(inAst)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 595, in visit_Module
    []))
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 735, in visit_ClassDef
    self.generic_visit(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 553, in generic_visit
    self.visit(item, containingNodes=kwargs['containingNodes'])
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 569, in visit
    return visitor(node, containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 685, in visit_FunctionDef
    containingNodes=containingNodes)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 421, in _processDocstring
    docstringConverter.send(lineInfo)
  File "/home/travis/miniconda/envs/test/lib/python3.4/site-packages/doxypypy/doxypypy.py", line 209, in __alterDocstring
    lines[-1], inCodeBlock)
IndexError: list index out of range
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:433: warning: argument 'list' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:435: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:481: warning: argument 'list' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:483: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:546: warning: argument 'list' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::get_velocity(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:546: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.get_velocity(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:388: warning: argument 'dict' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::move_abs(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:390: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.move_abs(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:365: warning: argument 'dict' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::move_rel(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:367: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.move_rel(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:65: warning: argument 'object' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:65: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:284: warning: argument 'object' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:284: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:573: warning: argument 'dict' of command @param is not found in the argument list of motor.motor_stage_pi.MotorStagePI::set_velocity(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/motor_stage_pi.py:573: warning: The following parameters of motor.motor_stage_pi.MotorStagePI.set_velocity(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:49: warning: Member __init__(self, kwargs) (function) of class motor::zaber_motor_rotation_stage::MotorRotationZaber is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:167: warning: Member velocity_conversion (variable) of class motor::zaber_motor_rotation_stage::MotorRotationZaber is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:345: warning: argument 'list' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::calibrate(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:347: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.calibrate(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:282: warning: argument 'list' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:284: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:319: warning: argument 'list' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:321: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:371: warning: argument 'list' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::get_velocity(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:371: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.get_velocity(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:247: warning: argument 'dict' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::move_abs(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:249: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.move_abs(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:222: warning: argument 'dict' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::move_rel(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:224: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.move_rel(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:64: warning: argument 'object' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::on_activate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:64: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.on_activate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:181: warning: argument 'object' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::on_deactivate(self, e)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:181: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.on_deactivate(self, e) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:396: warning: argument 'dict' of command @param is not found in the argument list of motor.zaber_motor_rotation_stage.MotorRotationZaber::set_velocity(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/hardware/motor/zaber_motor_rotation_stage.py:396: warning: The following parameters of motor.zaber_motor_rotation_stage.MotorRotationZaber.set_velocity(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:187: warning: argument 'dict' of command @param is not found in the argument list of motor_interface.MotorInterface::calibrate(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:188: warning: The following parameters of motor_interface.MotorInterface.calibrate(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:153: warning: argument 'list' of command @param is not found in the argument list of motor_interface.MotorInterface::get_pos(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:156: warning: The following parameters of motor_interface.MotorInterface.get_pos(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:167: warning: argument 'list' of command @param is not found in the argument list of motor_interface.MotorInterface::get_status(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:170: warning: The following parameters of motor_interface.MotorInterface.get_status(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:201: warning: argument 'dict' of command @param is not found in the argument list of motor_interface.MotorInterface::get_velocity(self, param_list=None)
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:202: warning: The following parameters of motor_interface.MotorInterface.get_velocity(self, param_list=None) are not documented:
  parameter 'param_list'
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:130: warning: argument 'dict' of command @param is not found in the argument list of motor_interface.MotorInterface::move_abs(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:133: warning: The following parameters of motor_interface.MotorInterface.move_abs(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:116: warning: argument 'dict' of command @param is not found in the argument list of motor_interface.MotorInterface::move_rel(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:119: warning: The following parameters of motor_interface.MotorInterface.move_rel(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:215: warning: argument 'dict' of command @param is not found in the argument list of motor_interface.MotorInterface::set_velocity(self, param_dict)
/home/travis/build/Ulm-IQO/qudi/interface/motor_interface.py:216: warning: The following parameters of motor_interface.MotorInterface.set_velocity(self, param_dict) are not documented:
  parameter 'param_dict'
/home/travis/build/Ulm-IQO/qudi/logic/jupyterkernel/mpl/config.py:48: warning: Member rc (variable) of class mpl::config::InlineBackend is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/jupyterkernel/mpl/config.py:67: warning: Member figure_formats (variable) of class mpl::config::InlineBackend is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/jupyterkernel/mpl/config.py:70: warning: Member figure_format (variable) of class mpl::config::InlineBackend is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/jupyterkernel/mpl/config.py:72: warning: Member print_figure_kwargs (variable) of class mpl::config::InlineBackend is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/jupyterkernel/mpl/config.py:78: warning: Member close_figures (variable) of class mpl::config::InlineBackend is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:51: warning: Member __init__(self, config, kwargs) (function) of class mw_differential_scanner::ConfocalScannerInterfaceDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:135: warning: Member on_deactivate(self, e) (function) of class mw_differential_scanner::ConfocalScannerInterfaceDummy is not documented.
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:317: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::scan_line(self, line_path=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:317: warning: argument '4' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::scan_line(self, line_path=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:317: warning: The following parameters of mw_differential_scanner.ConfocalScannerInterfaceDummy.scan_line(self, line_path=None) are not documented:
  parameter 'line_path'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:275: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:275: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:275: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:275: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:275: warning: The following parameters of mw_differential_scanner.ConfocalScannerInterfaceDummy.scanner_set_position(self, x=None, y=None, z=None, a=None) are not documented:
  parameter 'x'
  parameter 'y'
  parameter 'z'
  parameter 'a'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:163: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_position_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:163: warning: The following parameters of mw_differential_scanner.ConfocalScannerInterfaceDummy.set_position_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:302: warning: argument 'int' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_up_line(self, length=100)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:302: warning: The following parameters of mw_differential_scanner.ConfocalScannerInterfaceDummy.set_up_line(self, length=100) are not documented:
  parameter 'length'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:253: warning: argument 'string' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:253: warning: argument 'string' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:253: warning: argument 'string' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:253: warning: argument 'string' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:253: warning: The following parameters of mw_differential_scanner.ConfocalScannerInterfaceDummy.set_up_scanner(self, counter_channel=None, photon_source=None, clock_channel=None, scanner_ao_channels=None) are not documented:
  parameter 'counter_channel'
  parameter 'photon_source'
  parameter 'clock_channel'
  parameter 'scanner_ao_channels'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:232: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:232: warning: argument 'string' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_up_scanner_clock(self, clock_frequency=None, clock_channel=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:232: warning: The following parameters of mw_differential_scanner.ConfocalScannerInterfaceDummy.set_up_scanner_clock(self, clock_frequency=None, clock_channel=None) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:197: warning: argument 'float' of command @param is not found in the argument list of mw_differential_scanner.ConfocalScannerInterfaceDummy::set_voltage_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/logic/interfuse/mw_differential_scanner.py:197: warning: The following parameters of mw_differential_scanner.ConfocalScannerInterfaceDummy.set_voltage_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/core/FysomAdapter.py:31: warning: Member __getattr__(self, name) (function) of class core::FysomAdapter::Fysom is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:126: warning: Member connector (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:49: warning: Member sigStateChanged (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/core/base.py:168: warning: Member result (variable) of class core::base::Base is not documented.
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:840: warning: argument 'bool' of command @param is not found in the argument list of ni_card.NICard::close_clock(self, scanner=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:840: warning: The following parameters of ni_card.NICard.close_clock(self, scanner=False) are not documented:
  parameter 'scanner'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:804: warning: argument 'bool' of command @param is not found in the argument list of ni_card.NICard::close_counter(self, scanner=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:804: warning: The following parameters of ni_card.NICard.close_counter(self, scanner=False) are not documented:
  parameter 'scanner'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1721: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::count_odmr(self, length=100)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1721: warning: The following parameters of ni_card.NICard.count_odmr(self, length=100) are not documented:
  parameter 'length'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:752: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::get_counter(self, samples=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:752: warning: The following parameters of ni_card.NICard.get_counter(self, samples=None) are not documented:
  parameter 'samples'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1975: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::get_gated_counts(self, samples=None, timeout=None, read_available_samples=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1975: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::get_gated_counts(self, samples=None, timeout=None, read_available_samples=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1975: warning: argument 'bool' of command @param is not found in the argument list of ni_card.NICard::get_gated_counts(self, samples=None, timeout=None, read_available_samples=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1975: warning: The following parameters of ni_card.NICard.get_gated_counts(self, samples=None, timeout=None, read_available_samples=False) are not documented:
  parameter 'samples'
  parameter 'timeout'
  parameter 'read_available_samples'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:166: warning: argument 'object' of command @param is not found in the argument list of ni_card.NICard::on_activate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:166: warning: The following parameters of ni_card.NICard.on_activate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:449: warning: argument 'object' of command @param is not found in the argument list of ni_card.NICard::on_deactivate(self, e=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:449: warning: The following parameters of ni_card.NICard.on_deactivate(self, e=None) are not documented:
  parameter 'e'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1432: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::scan_line(self, line_path=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1432: warning: argument 'n' of command @param is not found in the argument list of ni_card.NICard::scan_line(self, line_path=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1432: warning: The following parameters of ni_card.NICard.scan_line(self, line_path=None) are not documented:
  parameter 'line_path'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1207: warning: explicit link request to 'FIXME' could not be resolved
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1207: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1207: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1207: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1207: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::scanner_set_position(self, x=None, y=None, z=None, a=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1207: warning: The following parameters of ni_card.NICard.scanner_set_position(self, x=None, y=None, z=None, a=None) are not documented:
  parameter 'x'
  parameter 'y'
  parameter 'z'
  parameter 'a'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1669: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::set_odmr_length(self, length=100)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1669: warning: The following parameters of ni_card.NICard.set_odmr_length(self, length=100) are not documented:
  parameter 'length'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:937: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::set_position_range(self, myrange=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:937: warning: The following parameters of ni_card.NICard.set_position_range(self, myrange=None) are not documented:
  parameter 'myrange'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:484: warning: argument 'float' of command @param is not found in the argument list of ni_card.NICard::set_up_clock(self, clock_frequency=None, clock_channel=None, scanner=False, idle=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:484: warning: argument 'string' of command @param is not found in the argument list of ni_card.NICard::set_up_clock(self, clock_frequency=None, clock_channel=None, scanner=False, idle=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:484: warning: argument 'bool' of command @param is not found in the argument list of ni_card.NICard::set_up_clock(self, clock_frequency=None, clock_channel=None, scanner=False, idle=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:484: warning: argument 'bool' of command @param is not found in the argument list of ni_card.NICard::set_up_clock(self, clock_frequency=None, clock_channel=None, scanner=False, idle=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:484: warning: The following parameters of ni_card.NICard.set_up_clock(self, clock_frequency=None, clock_channel=None, scanner=False, idle=False) are not documented:
  parameter 'clock_frequency'
  parameter 'clock_channel'
  parameter 'scanner'
  parameter 'idle'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:598: warning: argument 'list' of command @param is not found in the argument list of ni_card.NICard::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:598: warning: argument 'str' of command @param is not found in the argument list of ni_card.NICard::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:598: warning: argument 'list' of command @param is not found in the argument list of ni_card.NICard::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:598: warning: argument 'str' of command @param is not found in the argument list of ni_card.NICard::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:598: warning: argument 'str' of command @param is not found in the argument list of ni_card.NICard::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:598: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:598: warning: The following parameters of ni_card.NICard.set_up_counter(self, counter_channels=None, sources=None, clock_channel=None, counter_buffer=None) are not documented:
  parameter 'counter_channels'
  parameter 'sources'
  parameter 'clock_channel'
  parameter 'counter_buffer'
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1867: warning: argument 'int' of command @param is not found in the argument list of ni_card.NICard::set_up_gated_counter(self, buffer_length, read_available_samples=False)
/home/travis/build/Ulm-IQO/qudi/hardware/ni_card.py:1867: warning: argument 'bool' of command @param is not found in the argument list of ni_card.NICard::set_up_gated_counter(self, buffer_length, read_available_samples=False)
